uncertainty,type,WZG,FakeLep,Top,VV,VVV,VG
lumi_17,lnN,1.02,,1.02,1.02,1.02,1.02
lumi_fullrun2,lnN,1.009,,1.009,1.009,1.009,1.009
lumi_1718,lnN,1.006,,1.006,1.006,1.006,1.006
FakeLep,lnN,,1.30,,,,
HLT_method_sys,lnN,1.01,,1.01,1.01,1.01,1.01
HLT_stat_17,lnN,1.003,,1.003,1.003,1.003,1.003
fakerate_17,shape,,1.000,,,,
jesTotal_17,shape,1.000,,1.000,1.000,1.000,1.000
jer_17,shape,1.000,,1.000,1.000,1.000,1.000
Muon_ID_Weight,shape,1.000,,1.000,1.000,1.000,1.000
Electron_ID_Weight,shape,1.000,,1.000,1.000,1.000,1.000
Electron_RECO_Weight,shape,1.000,,1.000,1.000,1.000,1.000
puWeight,shape,1.000,,1.000,1.000,1.000,1.000
l1pref,shape,1.000,,1.000,1.000,1.000,1.000
btagWeight_bc_corr,shape,1.000,,1.000,1.000,1.000,1.000
btagWeight_l_corr,shape,1.000,,1.000,1.000,1.000,1.000
btagWeight_bc_uncorr_17,shape,1.000,,1.000,1.000,1.000,1.000
btagWeight_l_uncorr_17,shape,1.000,,1.000,1.000,1.000,1.000
